PostId,PostCreationDate,OwnerUserId,OwnerCreationDate,ReputationAtPostCreation,OwnerUndeletedAnswerCountAtPostTime,Title,BodyMarkdown,Tag1,Tag2,Tag3,Tag4,Tag5,PostClosedDate,OpenStatus
6046168,05/18/2011 14:14:05,543315,09/17/2010 10:15:06,1,2,For Mongodb is it better to reference an object or use a natural String key?,"I am building a corpus of indexed sentences in different languages. I have a collection of Languages which have both an ObjectId and the ISO code as a key. Is it better to use a reference to the Language collection or store a key like ""en"" or ""fr""?

I suppose it's a compromise between:

 - ease of referencing the Language
 - object in that collection
 - speed in doing queries where the sentence has a certain language
 - the size of the data on disk

Any best practices that I should know of?",mongodb,,,,,,open
4873911,02/02/2011 11:30:10,465076,10/03/2010 09:30:58,192,24,How to insert schemalocation in a xml document via DOM,"i create a xml document with JAXP and search a way to insert the schemalocation.
At the moment my application produces:

    <?xml version=""1.0"" encoding=""UTF-8""?>
    <root>
    ...
    </root>

But i need:

    <?xml version=""1.0"" encoding=""UTF-8""?>
    <root xmlns=""namespaceURL"" 
    xmlns:xs=""http://www.w3.org/2001/XMLSchema-instance""
    xs:schemaLocation=""namespaceURL pathToMySchema.xsd"">
    ...
    </root>

My code:

    StreamResult result = new StreamResult(writer);
    Document doc = getDocument();

    Transformer trans = transfac.newTransformer();
    trans.setOutputProperty(OutputKeys.INDENT, ""yes"");
    trans.setOutputProperty(OutputKeys.METHOD, ""xml"");
    trans.setOutputProperty(OutputKeys.VERSION, ""1.0"");
    trans.setOutputProperty(OutputKeys.ENCODING, ""UTF-8"");

    DOMSource source = new DOMSource(depl.getAsElement(doc));
    trans.transform(source, result);


Thanks for your time,  
Kasten",dom,xsd,jaxp,,,,open
3311559,07/22/2010 17:21:54,406143,07/22/2010 16:58:20,1,0,Too many lookup tables ,"What are the adverse effects of having too many lookup tables in the database?

 I have to incorportate too many Enumerations, based on the applications. 

What would experts advice?",sql-server,database-design,enums,,,,open
9990413,04/03/2012 09:18:39,851755,07/19/2011 10:22:40,4,1,What is this PHP code in VB.net,"I am looking for the vb.net equivalent of this function: I have no experience of PHP but came across this code which apparently gives you a random image url from google images 

        function GetRandomImageURL($topic='', $min=0, $max=100)
    {
      // get random image from Google
      if ($topic=='') $topic='image';
      $ofs=mt_rand($min, $max);
      $geturl='http://www.google.ca/images?q=' . $topic . '&start=' . $ofs . '&gbv=1';
      $data=file_get_contents($geturl);
     
      $f1='<div id=""center_col"">';
      $f2='<a href=""/imgres?imgurl=';
      $f3='&amp;imgrefurl=';
     
      $pos1=strpos($data, $f1)+strlen($f1);
      if ($pos1==FALSE) return FALSE;
      $pos2=strpos($data, $f2, $pos1)+strlen($f2);
      if ($pos2==FALSE) return FALSE;
      $pos3=strpos($data, $f3, $pos2);
      if ($pos3==FALSE) return FALSE;
      return substr($data, $pos2, $pos3-$pos2);
    }",php,vb.net,,,,04/15/2012 21:12:48,too localized
10421966,05/02/2012 21:25:01,603588,02/04/2011 18:05:34,334,14,Spring-Data mongodb querying multiple classes stored in the same collection,"With Spring-Data, you can use the @Document annotation to specify which collection to save the object to.  Say i have two classes, Student and Teacher, both persisted into the people collection.  When I execute the following code:

    mongo.find(new Query(), Teacher.class);

result contains both Student and Teacher.  Looking in the data created by Spring-Data, each document contains a ""_class"" field which indicate which class it is persisted from.  

This is field not used in find as an filter to return only Teacher?  How do I query if I only want to return Teacher saved in the people collection?",mongodb,spring-data,,,,,open
8616154,12/23/2011 12:36:28,787158,06/07/2011 09:13:37,20,0,stop ajax function in midway when other element is clicked,"Hi have a page which has List data. 

When I click on an element of the list, an Ajax function is called which populates some date in the right column.

Now wat's working:-

i click on element -> i see the loading.gif a few seconds -> data gets loaded.

When i click on other element midway, the first function completes and only then the second request is taken.

What I want:-

when i click and the ajax is loading, I click again in between, the previous function should stop, and my new request should be taken. ",jquery,ajax,,,,,open
1520973,10/05/2009 16:10:03,80229,03/19/2009 21:13:16,95,10,Regex to detect Javascript In a string,"I am trying to detect JavaScript in my querystrings value.

I have the following c# code

        private bool checkForXSS(string value) 
        {
            Regex regex = new Regex(@""/((\%3C)|<)[^\n]+((\%3E)|>)/I""); 

            if (regex.Match(value).Success) return true; 
            
            return false; 
        }

This works for detecting `<script></script>` tags but unfortunately if there were no tags a match is not reached.

Is it possible for a regex to match on JavaScript keywords and semi-colons etc?

Thanks",regex,xss,c#,javascript,,,open
5528942,04/03/2011 10:12:59,667355,03/19/2011 14:04:57,32,0,List of all .txt file,"I want to write a program that give a path in my system and goes to that path and search in that path and sub-directory of path and list all of .txt file . 
please help me .
thanks .",c++,c,qt,qt4,,04/07/2011 05:46:46,not a real question
4344698,12/03/2010 10:37:44,447244,09/01/2010 09:10:05,1,0,I want to design an invitation card for my wedding in silverlight ,"I want to make an Application in Silverlight for invitation of marriage 

Showing some Animation stuff",silverlight-4.0,,,,,01/08/2012 21:15:49,too localized
7910832,10/27/2011 01:37:33,1015681,10/27/2011 01:28:41,1,0,VB Script To Delete Header and Footer plus Append Text while exporting to new text file,"Hi All VB Script Gurus,

I am new to VB script world.

I need some help on creating new VB script for the text file changes:

I am receiving below sample text file data and needs to modify (append data) and export to new text file.

OP01AMS06902APECS 20110905154741 2 T.M.FINAP033.00120110905034752 (header portion of the text file needs to validated and removed while exporting to new file)
6301405159509 0000000700 20110504 110.00 USD 0000077191 US Auto Fo US Auto Fo 100000 ABC Fort Worth TX 76137
6301405159509 0009000015 20110726 200.00 USD 0000077897OL00000001Vamsi Vamsi vamsi house 123 
CL99AMS06902APECS 20110905154741 2 T.M.FINAP033.00120110905034752 (trailer portion of the file needs to validated and removed while exporting to new file)

And while exporting to new file I need to append constant records data in each single row.

For instance for the first above record apart of the existing data I need to append 58 constant record data for reach row.

000001(constant) 0000000 (constant) 6301405159509 0000000700 20110504 110.00 USD 0000077191 US Auto Fo US Auto Fo 100000 ABC Fort Worth TX 76137

All constants are fixed values with specifc length.

Any help or sample scripts will be greatly appreciated.

Thanks
Shakee",vb,,,,,10/27/2011 03:24:58,too localized
11610237,07/23/2012 09:56:46,1283414,03/21/2012 12:58:03,1,1,"In GEF bendpoints, how can i retrieve point from first and second dimension?","i have two dimensions, first (width, height) and second(width1, height1). how can i retrieve a Point(x,y) from dimensions???",eclipse-plugin,eclipse-rcp,,,,,open
9131744,02/03/2012 16:12:22,1146408,01/12/2012 20:44:19,1,0,Is It Possible to Create CSV File with Multiple Tabs in Command Prompt?,"I'm looking to create a .csv file that can be opened in Excel that displays 2 tabs. However, the catch is that the script that I write has to be in a batch file (command prompt). I've seen a few ways to do this online, but they're all JAVA programs. I'm not sure about doing this in command prompt

Is this even possible?",shell,command-line,csv,batch,,02/06/2012 18:30:34,off topic
2047987,01/12/2010 09:50:14,27840,10/14/2008 13:22:02,79,5,How to write shellextension contextmenuitem in codegear c++ 2010,"I'm looking for some examples for writing a shell extension in codegear 2010 (2007 and 2009 would also probably be relevant) so I can rightclick a file in explorer and get the filepath in my vcl program.
I have followed [this][1] tutorial but it's from 2001 and I have some trouble to get it to work. With that means I cant get it to call my methods (initialize , QueryContextMenu etc.).


  [1]: http://edn.embarcadero.com/article/26650",codegear,shell-extensions,contextmenu,c++,c++builder,,open
8341885,12/01/2011 13:05:51,416552,08/10/2010 19:51:11,251,3,How to add special character's like & > in xml file using java-script,"I am generating a xml code using java script, it works file if there is no special character in xml, otherwise it will generate message ""invalid xml"",

I tried to **replace some special character's like 

**xmlData=xmlData.replaceAll("">"",""&gt;"");
xmlData=xmlData.replaceAll(""&"",""&amp;"");
but it doesn't work.**

for example:
<category label='ARR Builders & Developers'>

please reply me if anyone have some solution for this

thanks",javascript,xml,,,,,open
11200627,06/26/2012 04:05:14,1436488,06/05/2012 04:13:00,1,0,How VPN spliting Done in .Net Using C#,"I wants to use a certain browser or an application to send and receive traffic through VPN tunnel while the rest of the traffic is required to travel through the local ISP.


Please Help me",c#,.net,vpn,,,06/27/2012 11:45:19,off topic
6984871,08/08/2011 15:55:18,884395,08/08/2011 15:54:59,1,0,Cell colors in a GWT CellTable,"I'm using a CellTable and would like to programatically change the background color of certain cells in some situations. I tried it with an Custom Cell as described in the documentation and changed the background color with

    sb.appendHtmlConstant (""<div style=\""background-color:blue;\"">"");
    sb.append (safeValue);
    sb.appendHtmlConstant (""</div>"");

This basically works, but seems to be quite slow. Is there a better way to do this?",gwt,gwt-2.2-celltable,,,,,open
8589517,12/21/2011 12:03:43,383731,07/05/2010 13:30:23,76,20,Sequential CSS3 animation,"I'm wondering if it is possible to fade in a list of items sequentially using CSS3 only?

HTML would be something like this: 

    <ul>
        <li>item 1</li>
        <li>item 2</li>
        <li>item 3</li>
        <li>item 4</li>
        <li>item 5</li>

        <li>item 6</li>
        <li>item 7</li>
        <li>item 8</li>
        <li>item 9</li>
        <li>item 10</li>

        <li>item 11</li>
        <li>item 12</li>
        <li>item 13</li>
        <li>item 14</li>
        <li>item 15</li>
    </ul>

And when the UL gets the class ""fadeout"" it would be cool if first ""item1"" fades out (during 2 seconds) once this is finished fade out the next one(""item2"") and so on until all items are faded out.

I know how to do this using jQuery but it would be nice if this was possible using CSS3 only? Any ideas if this could be possible?

Thx! ",animation,css3,sequential,,,,open
8784855,01/09/2012 06:55:00,281839,02/26/2010 06:30:28,407,3,can a strong name assambly be used only by a strongly name assambly?,"Can a strongly name assembly be used by a strongly name assembly ? I want to know if I signed an asambly as strongly named will it not possible to be used by a simple assambly ?  Please guide how to sign a assambly as strongly named ?

thanks",c#,.net,visual-studio,visual-studio-2008,,01/09/2012 10:39:33,not a real question
8548243,12/17/2011 22:06:37,224907,12/04/2009 16:31:42,244,21,ARC error: init methods must return a type related to the receiver type [4],"Whats wrong with this code under ARC? I get above error:

    
    - (Moment *)initMoment:(BOOL)insert {
    
    if (insert) {
        self.moment = [NSEntityDescription insertNewObjectForEntityForName:@""Moment"" inManagedObjectContext:self.managedObjectContext];
      } else {
        self.moment = [NSEntityDescription insertNewObjectForEntityForName:@""Moment"" inManagedObjectContext:nil];
      }
    return self.moment;
    }",ios5,initialization,arc,,,,open
5182954,03/03/2011 15:40:40,512002,11/18/2010 10:56:50,81,5,Problem with deploying django application on mod_wsgi,"I seem to have a problem deploying django with mod_wsgi. In the past I've used mod_python but I want to make the change. I have been using Graham Dumpleton notes here [http://code.google.com/p/modwsgi/wiki/IntegrationWithDjango][1][1], but it still seem to not work. I get a Internal Server Error.


`django.wsgi file:`

    import os
    import sys
    
    sys.path.append('/var/www/html')
    sys.path.append('/var/www/html/c2duo_crm')
    
    os.environ['DJANGO_SETTINGS_MODULE'] = 'c2duo_crm.settings'
    import django.core.handlers.wsgi
    application = django.core.handlers.wsgi.WSGIHandler()

    WSGIScriptAlias / /var/www/html/c2duo_crm/apache/django.wsgi
 
`Apache httpd file:`   

    <Directory /var/www/html/c2duo_crm/apache>
    Order allow,deny
    Allow from all
    </Directory>

In my apache error log, it says I have this error This is not all of it, but I've got the most important part:

    [Errno 13] Permission denied: '/.python-eggs'
    [Thu Mar 03 14:59:25 2011] [error] [client 127.0.0.1]
    [Thu Mar 03 14:59:25 2011] [error] [client 127.0.0.1] The Python egg cache directory is currently set to:
    [Thu Mar 03 14:59:25 2011] [error] [client 127.0.0.1]
    [Thu Mar 03 14:59:25 2011] [error] [client 127.0.0.1]   /.python-eggs
    [Thu Mar 03 14:59:25 2011] [error] [client 127.0.0.1]
    [Thu Mar 03 14:59:25 2011] [error] [client 127.0.0.1] Perhaps your account does not have write access to this directory?  You can
    [Thu Mar 03 14:59:25 2011] [error] [client 127.0.0.1] change the cache directory by setting the PYTHON_EGG_CACHE environment
    [Thu Mar 03 14:59:25 2011] [error] [client 127.0.0.1] variable to point to an accessible directory.

 


  [1]: http://code.google.com/p/modwsgi/wiki/IntegrationWithDjango][1",python,django,apache,deployment,mod-wsgi,11/22/2011 07:59:36,off topic
4306229,11/29/2010 17:21:26,78716,03/16/2009 18:47:42,880,55,How can a Windows Phone 7 application register for push service updates when the phone starts?,"I have a WP7 app and want it to register for push notifications when the phone starts up?

Image I have some kind of messaging app, and don't want to force the user to click the tile to sign in and register for push notifications.

Are there any events that happen on startup that would give me access to my application?

I'm extremely lazy, and if I had a WP7 phone I wouldn't want to have to click on a ton of tiles just to log in if I have saved my credentials in isolated storage and had the ability to 'sign in when the phone starts'.",windows-phone-7,push-notification,,,,,open
6508144,06/28/2011 14:32:56,486720,10/25/2010 17:26:57,313,1,On algrithms that minimizes maximal load of bins.,"There are $n$ bins and $m$ balls. Balls are with different weights, say ball $i$ has weight $w_i$. Is there an algorithm that assigns balls into $x<n$ bins so that maximal load of these bins is minimized.",algorithm,,,,,06/28/2011 14:43:26,off topic
11157471,06/22/2012 13:48:15,575359,01/14/2011 07:31:37,69,0,Recursive Mogrify Script,"Another question from a newbie linux scripter. I'm trying to batch mogrify all the files in a folder using this command

    find -name ""*.jpg"" -exec mogrify -resize 320 -quality 75 {} \;

The command runs but nothing seems to happen.

Thanks in advance",linux,mogrify,,,,06/22/2012 23:46:28,too localized
7852524,10/21/2011 16:38:39,478252,10/17/2010 00:21:46,370,26,Get the values of selected checkboxes from an asp checkboxlist in jquery,"I am trying to get the selected value (or values) of the checkboxlist.  My problem is that I am binding the checkboxlist in c# and it's not rendering with the ""Value"" attribute as it would if I were to hard code the 

    <asp:ListItem Value="".."" .. />

My checkboxlist looks like this:

    <asp:CheckBoxList runat=""sever"" ID=""cblStuff"" DataValueField=""myID"" DataTextField=""myName""></asp:CheckBoxList>

So when I try to use jquery and do the follow, it returns only ""on"" as apposed to ""myID"".  Am I missing something? I was under the impression that is what the DataValueField was for?
Here is the js I am using:

    $(""checkboxlist selector"").change(function() {
          $(this).find("":checked"").each(function() { alert($(this).val()); });
    });

Thanks.

 ",c#,jquery,asp.net,checkboxlist,,,open
11330139,07/04/2012 13:32:14,1501640,07/04/2012 12:59:30,1,0,Facebook sharing and image size issue,"I share link from my website to my Facebook page but the image of the post not resize correct for Fb wall.
<br>
<br>
Image on FB wall: http://tinypic.com/r/24g59pz/6
<br>
Image on My website: http://tinypic.com/r/14iiywh/6
<br>
<br>
Any ideas how I can fix that?",facebook,,,,,07/05/2012 10:42:33,not a real question
10912452,06/06/2012 10:30:12,1439488,06/06/2012 10:24:28,1,0,Micro Cloud Foundry Sinatra Hello world application fails to upload - JSON error,"I'm just trying to get started with CloudFoundry and am attempting to upload the sample Hello World sinatra app. It fails with a JSON 413 error as follows:


*Would you like to deploy from the current directory? [Yn]: y  
Pushing application 'hello'...  
Creating Application: OK  
Uploading Application:  
 Checking for available resources: OK  
Processing resources: OK  
Packing application: OK  
Uploading (1009M): OK  
Error (JSON 413): <html>  
<head><title>413 Reques...*  


I think this is something to do with the package being too large, the above output seems to suggest it's 1009M!?

Any thoughts on what might be going wrong here?

Cheers,
",json,cloudfoundry,,,,,open
2037737,01/10/2010 17:05:40,217360,11/23/2009 21:21:48,18,3,What views can i use in an appWidget?,"Can anyone tell me what views can I use in an appWidget?

 Thank you!
",android,,,,,,open
7489468,09/20/2011 17:50:25,448864,07/20/2010 18:48:02,78,1,Android SDK onCreate problem,"I think I've gotten myself seriously confused.  Up until recently my app was working great.  I hadn't changed anything except updated java and android tools.  I'm not sure if that caused my problem or what, that's all I can remember changing related to it.

Here's the problem I'm running into, which just started.

Debug mode (installed app on phone through Eclipse):

1. Tap app icon to open app, onCreate is called
2. Hit home button, state is saved
3. Tap app icon to open app, it resumes, onCreate is not called

That worked, my app is happy.

Now I export the signed and zip aligned app, remove the app on my phone, install the new one, and repeat these steps:

1. Tap app icon to open app, onCreate is called
2. Hit home button, state is saved
3. Tap app icon to open app, onCreate is called again

Ugg, onCreate is called again? Bundle is null, my variables reset. This happens on the emulator too and for other users of the app.  I can hold the home button down and switch to it and it continue where it left off but if I tap the icon it calls onCreate every single time.

Why is this happening?  My app is a single activity.",android,,,,,,open
7039786,08/12/2011 12:01:53,312896,04/09/2010 14:51:11,6,1,"How i can organize my class members, to prevent coping everytime object asked for it","suppose i have class

    class Pick
    {
    public:
    	D3DXVECTOR3 pos;
    	D3DXMATRIX transformation;
    };
Is that good, or better do as a properties with getters and setters. But code will hardly use these members. So how i can realize functions like
[GetTransform][1] and [SetTransform][2]. How Microsoft did it?


  [1]: http://msdn.microsoft.com/en-us/library/bb174255%28v=vs.85%29.aspx
  [2]: http://msdn.microsoft.com/en-us/library/bb174258%28v=vs.85%29.aspx",c++,oop,,,,08/12/2011 12:19:46,not a real question
4563508,12/30/2010 14:46:09,233428,12/17/2009 00:53:22,367,3,Decode base64 data as array in Python,"I'm using this handy Javascript function to decode a base64 string and get an array in return.

This is the string:

    base64_decode_array('6gAAAOsAAADsAAAACAEAAAkBAAAKAQAAJgEAACcBAAAoAQAA')

This is what's returned:

    234,0,0,0,235,0,0,0,236,0,0,0,8,1,0,0,9,1,0,0,10,1,0,0,38,1,0,0,39,1,0,0,40,1,0,0

The problem is I don't really understand the javascript function:

    var base64chars = 'ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/'.split("""");
    var base64inv = {}; 
    for (var i = 0; i < base64chars.length; i++) { 
      base64inv[base64chars[i]] = i; 
    }
    function base64_decode_array (s)
    {
      // remove/ignore any characters not in the base64 characters list
      //  or the pad character -- particularly newlines
      s = s.replace(new RegExp('[^'+base64chars.join("""")+'=]', 'g'), """");
     
      // replace any incoming padding with a zero pad (the 'A' character is zero)
      var p = (s.charAt(s.length-1) == '=' ? 
              (s.charAt(s.length-2) == '=' ? 'AA' : 'A') : """"); 
      
      var r = [];
      
      s = s.substr(0, s.length - p.length) + p;
     
      // increment over the length of this encrypted string, four characters at a time
      for (var c = 0; c < s.length; c += 4) {
     
        // each of these four characters represents a 6-bit index in the base64 characters list
        //  which, when concatenated, will give the 24-bit number for the original 3 characters
        var n = (base64inv[s.charAt(c)] << 18) + (base64inv[s.charAt(c+1)] << 12) +
                (base64inv[s.charAt(c+2)] << 6) + base64inv[s.charAt(c+3)];
    
     
        // split the 24-bit number into the original three 8-bit (ASCII) characters
        r.push((n >>> 16) & 255);
        r.push((n >>> 8) & 255);
        r.push(n & 255);
        
    
      }
       // remove any zero pad that was added to make this a multiple of 24 bits
      return r;
    }

What's the function of those ""<<<"" and "">>>"" characters.
Or is there a function like this for Python?",javascript,python,arrays,base64,decode,,open
4016043,10/25/2010 15:21:15,165059,08/28/2009 19:14:29,3065,117,High profile MonoTouch apps?,"I would like some examples of high profile apps created using MonoTouch. The apps you call home about. The apps that made it to the top 25 lists in their category.

Where can I find examples of such applications?",iphone,app-store,monotouch,,,10/26/2010 00:28:35,off topic
4258329,11/23/2010 16:29:33,431864,08/26/2010 13:15:11,1,0,Cakephp Routing,"I want that users can surf to http://www.yyy.com/xxx for xxx being a parameter. and so with www.yyy.com/xxx/zzz . I have following routing which works fine:

Router::connect('/:town', array('controller'=>'places', 'action'=>'index'), array('pass' => array('town')));
Router::connect('/:town/:category', array('controller'=>'places', 'action'=>'index'), array('pass' => array('town', 'category')));

But when I want tot surf to a different controller example www.yyy.com/differentcontroller/add it goes back to the places controller unless I make a routing for it...

any ideas?


",php,routing,cakephp-1.3,,,,open
10438796,05/03/2012 20:23:23,1206542,02/13/2012 10:21:49,55,1,Make input in program input value at website,"I want a function in my JavaFX 2.0 program that takes user input and forwards it to a websites textfield, and then get the value the website returns. The website would be a site to check if the warranty for a spesific program is valid.

All the user would need to input is reg. ID and maybe program brand.

I'm just looking for ideas on how to do this, links or even code would be superb. I suspect it won't require that much code, but hey.. i've been surprised before!

Thanks! :)",java,input,website,,,,open
560663,02/18/2009 11:23:33,25804,10/07/2008 12:52:38,79,11,Include an attribute of an unrelated element in an XPath,"I have the following XML file:

    <phonebook>
    	<departments>
    		<department id=""1"" parent="""" title=""Rabit Hole"" address="""" email="""" index=""""/>
    		<department id=""2"" parent="""" title=""Big Pond"" address="""" email="""" index=""""/>
    	</departments>
    	<employees>
    		<employee id=""1"" fname=""Daffy"" lname=""Duck"" title=""Admin"" email=""daffy.duck@example.com"" department=""2"" room="""" />
    		<employee id=""2"" fname=""Bugs"" lname=""Bunny"" title=""Programmer"" email=""bugs.bunny@example.com"" department=""1"" room="""" />
    	</employees>
    </phonebook>


When displaying it, I want to show the contact details for an employee as well as the title of the department where he works. Here's what I've got in the template:

    <xsl:for-each select=""phonebook/employees/employee"">
    	<xsl:sort select=""@lname"" />
    	<tr>
    		<td>
    			<span class=""lname""><xsl:value-of select=""@lname""/></span>
    			<xsl:text> </xsl:text>
    			<span class=""fname""><xsl:value-of select=""@fname""/></span>
    		</td>
    		<td><xsl:value-of select=""@title""/></td>
    		<td>
    			<xsl:value-of select=""/phonebook/departments/department[@id='{@department}']/@title""/>
    		</td>
    		<td><a href=""mailto:{@email}""><xsl:value-of select=""@email""/></a></td>
    	</tr>
    </xsl:for-each>

The problem is that the following rule doesn't seem to work:

    <xsl:value-of select=""/phonebook/departments/department[@id='{@department}']/@title""/>

I guess this is because the XSLT engine looks for the `department` property in the `department` element, and not in the `employee` element. However, I don't have an idea how to fix it. Could anyone give me a hint on that?",xslt,xpath,,,,,open
7733587,10/11/2011 23:09:39,645924,11/27/2010 20:01:40,470,3,can you create one div to flow over others like ijn the image bellow,"black is the browser window in the image bellow.
I want to accomplish the image in the right
I have a div which is centered (blue) and has a fixed width
I have a div which is inside (red)

I want the red div to span from one side of the screen to the other while still aligning all else in the center.

How should I do this?
Should I break it in 3 divs(first fixed and centered, the second to span all width, the third like the first)
![enter image description here][1]


  [1]: http://i.stack.imgur.com/cZP0U.png",html,div,,,,,open
6880908,07/30/2011 03:31:26,535103,12/08/2010 14:28:08,126,0,Recommendation for ATI OpenCL GPGPU card,"I first got into GPGPU with my (now aging) NVidia 9800GT 512MB via CUDA.  It seems these days my GPU just doesn't cut it and I've heard that ATI blows NVidia out of the water for GPGPU these days (correct me if I'm wrong).  

I'm specifically interested in OpenCL, as opposed to CUDA or StreamSDK, though some info on whether either of these are still worth pursuing would be nice.

My budget is around 150 GBP plus/minus 50 GBP.  I'm a little out of the loop on which GPUs are best for scientific computing (specifically fluid simulation and 3D medical image processing).  

I'd also be interested to hear any suggestions on games that make use of GPGPU capabilities, but that's a minor issue next to the potential for scientific computing.

I'm also a little lost when it comes to evaluating the pros/cons of memory speed vs. clock speed vs. memory capacity, etc, so any info with regard to these more technical aspects would be most appreciated.

Cheers.",cuda,opencl,gpgpu,nvidia,ati,07/30/2011 11:36:46,not constructive
576400,02/23/2009 02:57:36,44996,12/10/2008 14:10:29,387,8,What's the best way to diff two database backup files with MS Sql Server 2005?,"I have two database backup files. I would like to know if there is any difference between the two. I could go row by row, field by field and do a diff (I'm not looking for differences in schema but rather data, although I expect the schema to remain the same).

Can I run some sort of checksum on the files, or do I have to go through the data itself to be 100% certain?",sql-server,sql-server-2005,,,,,open
10461033,05/05/2012 10:36:29,1362858,04/28/2012 12:27:25,3,0,mysql_real_escape_string replace with Regex Code?,"i need the RegEx Code for ""PAWN"".
You can imagine that, i need a Code which i can use with preg_replace, too. *( if you dont know what pawn is )*

Also what i use, is worse...

So, my Code is.

    $text = preg_replace('/([\\\\\|\'|""])/', '\\\$1', $text);

Is this right?
This Code would replace the in PHP Documentation given Charakters etc.
But it replace all \ :/ \n etc., too!

**Have you a Code, which only replaces the following Charakters?**
http://de3.php.net/manual/de/function.mysql-real-escape-string.php

\x00, \n, \r, \, ', "" und \x1a",php,regex,escaping,preg-replace,mysql-real-escape-string,05/16/2012 12:34:08,not a real question
7957859,10/31/2011 18:15:23,1022460,10/31/2011 18:05:40,1,0,"How to make a scrollbar, slider bar, something like that (android)","I am not good at English. It's probably why I can't get the answer in Google. What I want is just an horizontal bar for selecting number in a range. But Google keeps showing me the scrollbar of view, layout etc.

Is there any tutorial? Am I searching with a wrong keyword?",android,scrollbar,,,,11/02/2011 05:53:15,too localized
7332396,09/07/2011 10:31:42,65403,02/12/2009 04:47:24,323,3,How to use BackgroundWorker in Linq?,"do you have any suggestion or idea how to use BackGroundWorker in Linq to Sql to retrieve data from a database ?

Thanks so much for your attention,

Cheers",linq-to-sql,c#-4.0,,,,09/07/2011 13:12:12,not a real question
